,pokemon,height,weight,types,region
0,Bulbasaur,0.7,6.9,grass,Kanto
0,Bulbasaur,0.7,6.9,poison,Kanto
1,Ivysaur,1.0,13.0,grass,Kanto
1,Ivysaur,1.0,13.0,poison,Kanto
2,Venusaur,2.0,100.0,grass,Kanto
2,Venusaur,2.0,100.0,poison,Kanto
3,Charmander,0.6,8.5,fire,Kanto
4,Charmeleon,1.1,19.0,fire,Kanto
5,Charizard,1.7,90.5,fire,Kanto
5,Charizard,1.7,90.5,flying,Kanto
6,Squirtle,0.5,9.0,water,Kanto
7,Wartortle,1.0,22.5,water,Kanto
8,Blastoise,1.6,85.5,water,Kanto
9,Caterpie,0.3,2.9,bug,Kanto
10,Metapod,0.7,9.9,bug,Kanto
11,Butterfree,1.1,32.0,bug,Kanto
11,Butterfree,1.1,32.0,flying,Kanto
12,Weedle,0.3,3.2,bug,Kanto
12,Weedle,0.3,3.2,poison,Kanto
13,Kakuna,0.6,10.0,bug,Kanto
13,Kakuna,0.6,10.0,poison,Kanto
14,Beedrill,1.0,29.5,bug,Kanto
14,Beedrill,1.0,29.5,poison,Kanto
15,Pidgey,0.3,1.8,normal,Kanto
15,Pidgey,0.3,1.8,flying,Kanto
16,Pidgeotto,1.1,30.0,normal,Kanto
16,Pidgeotto,1.1,30.0,flying,Kanto
17,Pidgeot,1.5,39.5,normal,Kanto
17,Pidgeot,1.5,39.5,flying,Kanto
18,Rattata,0.3,3.5,normal,Kanto
19,Raticate,0.7,18.5,normal,Kanto
20,Spearow,0.3,2.0,normal,Kanto
20,Spearow,0.3,2.0,flying,Kanto
21,Fearow,1.2,38.0,normal,Kanto
21,Fearow,1.2,38.0,flying,Kanto
22,Ekans,2.0,6.9,poison,Kanto
23,Arbok,3.5,65.0,poison,Kanto
24,Pikachu,0.4,6.0,electric,Kanto
25,Raichu,0.8,30.0,electric,Kanto
26,Sandshrew,0.6,12.0,ground,Kanto
27,Sandslash,1.0,29.5,ground,Kanto
28,Nidoran-f,0.4,7.0,poison,Kanto
29,Nidorina,0.8,20.0,poison,Kanto
30,Nidoqueen,1.3,60.0,poison,Kanto
30,Nidoqueen,1.3,60.0,ground,Kanto
31,Nidoran-m,0.5,9.0,poison,Kanto
32,Nidorino,0.9,19.5,poison,Kanto
33,Nidoking,1.4,62.0,poison,Kanto
33,Nidoking,1.4,62.0,ground,Kanto
34,Clefairy,0.6,7.5,fairy,Kanto
35,Clefable,1.3,40.0,fairy,Kanto
36,Vulpix,0.6,9.9,fire,Kanto
37,Ninetales,1.1,19.9,fire,Kanto
38,Jigglypuff,0.5,5.5,normal,Kanto
38,Jigglypuff,0.5,5.5,fairy,Kanto
39,Wigglytuff,1.0,12.0,normal,Kanto
39,Wigglytuff,1.0,12.0,fairy,Kanto
40,Zubat,0.8,7.5,poison,Kanto
40,Zubat,0.8,7.5,flying,Kanto
41,Golbat,1.6,55.0,poison,Kanto
41,Golbat,1.6,55.0,flying,Kanto
42,Oddish,0.5,5.4,grass,Kanto
42,Oddish,0.5,5.4,poison,Kanto
43,Gloom,0.8,8.6,grass,Kanto
43,Gloom,0.8,8.6,poison,Kanto
44,Vileplume,1.2,18.6,grass,Kanto
44,Vileplume,1.2,18.6,poison,Kanto
45,Paras,0.3,5.4,bug,Kanto
45,Paras,0.3,5.4,grass,Kanto
46,Parasect,1.0,29.5,bug,Kanto
46,Parasect,1.0,29.5,grass,Kanto
47,Venonat,1.0,30.0,bug,Kanto
47,Venonat,1.0,30.0,poison,Kanto
48,Venomoth,1.5,12.5,bug,Kanto
48,Venomoth,1.5,12.5,poison,Kanto
49,Diglett,0.2,0.8,ground,Kanto
50,Dugtrio,0.7,33.3,ground,Kanto
51,Meowth,0.4,4.2,normal,Kanto
52,Persian,1.0,32.0,normal,Kanto
53,Psyduck,0.8,19.6,water,Kanto
54,Golduck,1.7,76.6,water,Kanto
55,Mankey,0.5,28.0,fighting,Kanto
56,Primeape,1.0,32.0,fighting,Kanto
57,Growlithe,0.7,19.0,fire,Kanto
58,Arcanine,1.9,155.0,fire,Kanto
59,Poliwag,0.6,12.4,water,Kanto
60,Poliwhirl,1.0,20.0,water,Kanto
61,Poliwrath,1.3,54.0,water,Kanto
61,Poliwrath,1.3,54.0,fighting,Kanto
62,Abra,0.9,19.5,psychic,Kanto
63,Kadabra,1.3,56.5,psychic,Kanto
64,Alakazam,1.5,48.0,psychic,Kanto
65,Machop,0.8,19.5,fighting,Kanto
66,Machoke,1.5,70.5,fighting,Kanto
67,Machamp,1.6,130.0,fighting,Kanto
68,Bellsprout,0.7,4.0,grass,Kanto
68,Bellsprout,0.7,4.0,poison,Kanto
69,Weepinbell,1.0,6.4,grass,Kanto
69,Weepinbell,1.0,6.4,poison,Kanto
70,Victreebel,1.7,15.5,grass,Kanto
70,Victreebel,1.7,15.5,poison,Kanto
71,Tentacool,0.9,45.5,water,Kanto
71,Tentacool,0.9,45.5,poison,Kanto
72,Tentacruel,1.6,55.0,water,Kanto
72,Tentacruel,1.6,55.0,poison,Kanto
73,Geodude,0.4,20.0,rock,Kanto
73,Geodude,0.4,20.0,ground,Kanto
74,Graveler,1.0,105.0,rock,Kanto
74,Graveler,1.0,105.0,ground,Kanto
75,Golem,1.4,300.0,rock,Kanto
75,Golem,1.4,300.0,ground,Kanto
76,Ponyta,1.0,30.0,fire,Kanto
77,Rapidash,1.7,95.0,fire,Kanto
78,Slowpoke,1.2,36.0,water,Kanto
78,Slowpoke,1.2,36.0,psychic,Kanto
79,Slowbro,1.6,78.5,water,Kanto
79,Slowbro,1.6,78.5,psychic,Kanto
80,Magnemite,0.3,6.0,electric,Kanto
80,Magnemite,0.3,6.0,steel,Kanto
81,Magneton,1.0,60.0,electric,Kanto
81,Magneton,1.0,60.0,steel,Kanto
82,Farfetchd,0.8,15.0,normal,Kanto
82,Farfetchd,0.8,15.0,flying,Kanto
83,Doduo,1.4,39.2,normal,Kanto
83,Doduo,1.4,39.2,flying,Kanto
84,Dodrio,1.8,85.2,normal,Kanto
84,Dodrio,1.8,85.2,flying,Kanto
85,Seel,1.1,90.0,water,Kanto
86,Dewgong,1.7,120.0,water,Kanto
86,Dewgong,1.7,120.0,ice,Kanto
87,Grimer,0.9,30.0,poison,Kanto
88,Muk,1.2,30.0,poison,Kanto
89,Shellder,0.3,4.0,water,Kanto
90,Cloyster,1.5,132.5,water,Kanto
90,Cloyster,1.5,132.5,ice,Kanto
91,Gastly,1.3,0.1,ghost,Kanto
91,Gastly,1.3,0.1,poison,Kanto
92,Haunter,1.6,0.1,ghost,Kanto
92,Haunter,1.6,0.1,poison,Kanto
93,Gengar,1.5,40.5,ghost,Kanto
93,Gengar,1.5,40.5,poison,Kanto
94,Onix,8.8,210.0,rock,Kanto
94,Onix,8.8,210.0,ground,Kanto
95,Drowzee,1.0,32.4,psychic,Kanto
96,Hypno,1.6,75.6,psychic,Kanto
97,Krabby,0.4,6.5,water,Kanto
98,Kingler,1.3,60.0,water,Kanto
99,Voltorb,0.5,10.4,electric,Kanto
100,Electrode,1.2,66.6,electric,Kanto
101,Exeggcute,0.4,2.5,grass,Kanto
101,Exeggcute,0.4,2.5,psychic,Kanto
102,Exeggutor,2.0,120.0,grass,Kanto
102,Exeggutor,2.0,120.0,psychic,Kanto
103,Cubone,0.4,6.5,ground,Kanto
104,Marowak,1.0,45.0,ground,Kanto
105,Hitmonlee,1.5,49.8,fighting,Kanto
106,Hitmonchan,1.4,50.2,fighting,Kanto
107,Lickitung,1.2,65.5,normal,Kanto
108,Koffing,0.6,1.0,poison,Kanto
109,Weezing,1.2,9.5,poison,Kanto
110,Rhyhorn,1.0,115.0,ground,Kanto
110,Rhyhorn,1.0,115.0,rock,Kanto
111,Rhydon,1.9,120.0,ground,Kanto
111,Rhydon,1.9,120.0,rock,Kanto
112,Chansey,1.1,34.6,normal,Kanto
113,Tangela,1.0,35.0,grass,Kanto
114,Kangaskhan,2.2,80.0,normal,Kanto
115,Horsea,0.4,8.0,water,Kanto
116,Seadra,1.2,25.0,water,Kanto
117,Goldeen,0.6,15.0,water,Kanto
118,Seaking,1.3,39.0,water,Kanto
119,Staryu,0.8,34.5,water,Kanto
120,Starmie,1.1,80.0,water,Kanto
120,Starmie,1.1,80.0,psychic,Kanto
121,Mr-mime,1.3,54.5,psychic,Kanto
121,Mr-mime,1.3,54.5,fairy,Kanto
